<% _.each(results, function(res) { 
%>INSERT INTO NomValues (NomValueId,NomId,Code,Name,NameAlt,ParentValueId,Alias,IsActive,TextContent) VALUES<%
%>(<%= $int(res.nomValueId) %>,<%= $int(res.nomId) %>,<%= $str(res.CODE) %>,<%= $str(res.NAME) %>,NULL,<%= idMap['staffTypes'][res.STAFF_TYPE_ID]%>,NULL,1,<%= $json({
	dateValidFrom: res.DATE_FROM,
	dateValidTo: res.DATE_TO,
	codeCA: res.CODE_CA,
	seqNo: res.SEQ_NO,
	prtMaxRatingCount: res.PRT_MAX_RATING_COUNT,
	prtMaxMedCertCount: res.PRT_MAX_MED_CERT_COUNT,
	licenceTypeDictionaryId: idMap['licenceTypeDictionary'][res.LICENCE_DICTIONARY_ID],
	licenceTypeDictionary1Id: idMap['licenceTypeDictionary'][res.LICENCE_DICTIONARY1_ID],
	licenceTypeDictionary2Id: idMap['licenceTypeDictionary'][res.LICENCE_DICTIONARY2_ID],
	//TODO : add reference to PRT_PRINTABLE_DOCUMENTS
	licenceCode: res.LICENCE_CODE,
	qlfCode: res.QLF_CODE
}) %>);
<% }); %>
